id,prediction
r0_0871,5
r0_0872,0
r3_0869,4
r3_0870,0
r4_0892,0
r4_0893,2
r1_0874,2
r4_0894,1
r3_0871,4
r0_0873,5
r0_0874,4
r2_0874,2
r3_0872,4
r1_0875,2
r5_0866,0
r2_0875,1
r1_0876,5
r5_0867,2
r2_0876,4
r1_0877,0
r1_0878,2
r0_0875,0
r0_0876,4
r3_0873,3
r0_0877,3
r4_0895,2
r4_0896,0
r4_0897,3
r3_0874,2
r2_0877,3
r4_0898,4
r1_0879,0
r2_0878,3
r3_0875,5
r0_0878,3
r4_0899,2
r2_0879,4
r4_0900,2
r1_0880,2
r2_0880,3
r2_0881,1
r5_0868,2
r5_0869,2
r0_0879,4
r0_0880,4
r5_0870,4
r5_0871,4
r3_0876,4
r4_0901,2
r3_0877,4
r3_0878,3
r2_0882,3
r3_0879,1
r3_0880,2
r5_0872,2
r2_0883,1
r4_0902,4
r0_0881,3
r3_0881,4
r3_0882,0
r2_0884,0
r3_0883,4
r1_0881,3
r3_0884,2
r5_0873,0
r4_0903,4
r5_0874,4
r2_0885,5
r1_0882,3
r2_0886,0
r5_0875,1
r5_0876,2
r4_0904,4
r3_0885,2
r2_0887,0
r3_0886,1
r2_0888,2
r3_0887,5
r1_0883,5
r0_0882,0
r3_0888,2
r5_0877,1
r2_0889,1
r3_0889,2
r5_0878,2
r4_0905,5
r5_0879,2
r5_0880,1
r1_0884,0
r5_0881,1
r3_0890,3
r0_0883,1
r2_0890,2
r5_0882,1
r4_0906,4
r2_0891,4
r0_0884,4
r5_0883,0
r4_0907,5
r2_0892,2
r5_0884,0
r5_0885,0
r0_0885,0
r4_0908,1
r5_0886,0
r3_0891,4
r5_0887,0
r0_0886,4
r0_0887,4
r4_0909,2
r4_0910,2
r4_0911,4
r5_0888,0
r4_0912,1
r3_0892,1
r1_0885,1
r0_0888,1
r2_0893,4
r4_0913,5
r1_0886,5
r0_0889,4
r3_0893,2
r1_0887,4
r3_0894,1
r1_0888,4
r1_0889,0
r3_0895,3
r3_0896,3
r5_0889,2
r0_0890,1
r5_0890,2
r1_0890,4
r1_0891,0
r1_0892,4
r3_0897,2
r5_0891,0
r2_0894,3
r3_0898,4
r2_0895,4
r4_0914,4
r0_0891,1
r1_0893,3
r4_0915,2
r1_0894,2
r2_0896,4
r2_0897,3
r4_0916,4
r0_0892,4
r1_0895,1
r0_0893,3
r1_0896,4
r3_0899,4
r4_0917,0
r1_0897,2
r3_0900,2
r3_0901,4
r0_0894,3
r2_0898,1
r2_0899,0
r2_0900,5
r4_0918,4
r2_0901,0
r0_0895,3
r1_0898,3
r0_0896,1
r4_0919,4
r0_0897,0
r1_0899,1
r1_0900,0
r0_0898,0
r4_0920,1
r0_0899,5
r0_0900,0
r5_0892,4
r5_0893,0
r4_0921,5
r1_0901,4
r3_0902,4
r4_0922,4
r1_0902,1
r2_0902,2
r2_0903,1
r5_0894,2
r0_0901,0
r5_0895,3
r3_0903,4
r4_0923,4
r5_0896,3
r5_0897,2
r3_0904,5
r2_0904,4
r2_0905,0
r2_0906,4
r1_0903,2
r5_0898,1
r0_0902,0
r0_0903,4
r3_0905,4
r1_0904,0
r5_0899,4
r3_0906,1
r5_0900,4
r0_0904,0
r2_0907,4
r4_0924,0
r1_0905,0
r1_0906,3
r0_0905,1
r4_0925,0
r5_0901,3
r5_0902,3
r3_0907,2
r2_0908,4
r3_0908,4
r5_0903,1
r3_0909,0
r3_0910,4
r0_0906,0
r0_0907,2
r2_0909,1
r1_0907,4
r2_0910,1
r2_0911,1
r5_0904,4
r1_0908,0
r2_0912,0
r3_0911,5
r4_0926,0
r1_0909,2
r4_0927,1
r3_0912,4
r1_0910,2
r1_0911,4
r0_0908,0
r2_0913,3
r4_0928,2
r5_0905,2
r3_0913,2
r5_0906,0
r5_0907,4
r3_0914,4
r3_0915,3
r1_0912,2
r1_0913,3
r2_0914,4
r4_0929,4
r4_0930,2
r0_0909,5
r0_0910,4
r4_0931,1
r1_0914,3
r1_0915,4
r1_0916,0
r1_0917,5
r4_0932,0
r4_0933,2
r2_0915,4
r0_0911,1
r4_0934,4
r3_0916,0
r5_0908,3
r2_0916,2
r1_0918,0
r1_0919,2
r1_0920,0
r2_0917,0
r2_0918,4
r0_0912,3
r5_0909,1
r4_0935,3
r2_0919,4
r1_0921,1
r3_0917,1
r1_0922,0
r5_0910,4
r2_0920,0
r0_0913,3
r4_0936,3
r1_0923,0
r3_0918,4
r4_0937,4
r0_0914,0
r3_0919,1
r4_0938,2
r5_0911,5
r5_0912,4
r5_0913,4
r3_0920,1
r3_0921,3
r0_0915,2
r0_0916,4
r3_0922,0
r0_0917,4
r4_0939,0
r5_0914,2
r4_0940,0
r5_0915,2
r0_0918,4
r4_0941,0
r3_0923,2
r1_0924,0
r3_0924,2
r1_0925,0
r3_0925,4
r2_0921,0
r2_0922,4
r5_0916,2
r5_0917,4
r5_0918,5
r3_0926,0
r4_0942,2
r5_0919,1
r2_0923,1
r3_0927,0
r2_0924,0
r5_0920,2
r2_0925,0
r1_0926,2
r3_0928,0
r3_0929,4
r2_0926,5
r4_0943,4
r3_0930,4
r0_0919,3
r4_0944,4
r2_0927,4
r2_0928,2
r4_0945,4
r5_0921,3
r5_0922,4
r0_0920,4
r4_0946,0
r3_0931,4
r2_0929,3
r5_0923,4
r2_0930,4
r0_0921,0
r4_0947,5
r0_0922,2
r2_0931,2
r1_0927,3
r0_0923,2
r3_0932,2
r1_0928,1
r0_0924,4
r0_0925,0
r3_0933,3
r1_0929,3
r1_0930,0
r1_0931,0
r5_0924,0
r0_0926,2
r0_0927,4
r2_0932,0
r1_0932,5
r2_0933,0
r1_0933,3
r3_0934,4
r4_0948,1
r4_0949,1
r2_0934,0
r4_0950,4
r1_0934,1
r3_0935,0
r2_0935,0
r3_0936,2
r2_0936,4
r3_0937,1
r0_0928,0
r0_0929,4
r1_0935,5
r1_0936,0
r1_0937,3
r4_0951,1
r4_0952,1
r0_0930,2
r5_0925,0
r1_0938,0
r3_0938,2
r0_0931,0
r4_0953,1
r3_0939,4
r4_0954,3
r1_0939,0
r0_0932,1
r3_0940,0
r2_0937,0
r1_0940,2
r0_0933,3
r3_0941,4
r0_0934,1
r0_0935,1
r2_0938,3
r2_0939,1
r0_0936,0
r1_0941,0
r1_0942,0
r5_0926,4
r4_0955,1
r3_0942,4
r5_0927,0
r1_0943,3
r5_0928,2
r5_0929,4
r0_0937,0
r1_0944,4
r0_0938,2
r2_0940,0
r4_0956,0
r5_0930,0
r5_0931,3
r0_0939,0
r1_0945,4
r1_0946,0
r5_0932,2
r3_0943,2
r3_0944,4
r0_0940,4
r5_0933,4
r4_0957,5
r0_0941,0
r5_0934,4
r2_0941,3
r5_0935,2
r3_0945,3
r5_0936,4
r1_0947,0
r1_0948,1
r4_0958,3
r1_0949,0
r4_0959,4
r1_0950,1
r0_0942,1
r1_0951,4
r3_0946,0
r5_0937,1
r1_0952,1
r0_0943,4
r5_0938,0
r0_0944,3
r2_0942,0
r2_0943,3
r2_0944,1
r0_0945,2
r0_0946,5
r4_0960,0
r4_0961,1
r3_0947,2
r3_0948,4
r4_0962,4
r5_0939,5
r0_0947,0
r5_0940,2
r4_0963,2
r0_0948,3
r5_0941,4
r3_0949,4
r4_0964,4
r4_0965,4
r3_0950,3
r4_0966,2
r5_0942,1
r3_0951,1
r2_0945,4
r4_0967,3
r2_0946,1
r2_0947,0
r3_0952,3
r5_0943,2
r1_0953,0
r2_0948,2
r2_0949,0
r5_0944,4
r0_0949,3
r2_0950,5
r2_0951,5
r5_0945,0
r5_0946,3
r0_0950,0
r5_0947,4
r0_0951,1
r2_0952,4
r0_0952,3
r4_0968,3
r0_0953,3
r2_0953,5
r2_0954,0
r4_0969,4
r0_0954,0
r3_0953,1
r3_0954,4
r1_0954,2
r5_0948,1
r2_0955,4
r1_0955,2
r4_0970,4
r0_0955,0
r0_0956,4
r4_0971,4
r3_0955,0
r1_0956,1
r0_0957,3
r3_0956,2
r0_0958,0
r3_0957,4
r3_0958,2
r1_0957,2
r3_0959,2
r1_0958,4
r3_0960,4
r2_0956,0
r4_0972,1
r3_0961,3
r3_0962,4
r1_0959,0
r2_0957,4
r5_0949,2
r0_0959,1
r1_0960,4
r1_0961,2
r0_0960,4
r0_0961,0
r1_0962,0
r1_0963,2
r1_0964,1
r5_0950,4
r4_0973,3
r1_0965,2
r5_0951,4
r2_0958,1
r5_0952,0
r5_0953,5
r1_0966,1
r2_0959,4
r5_0954,4
r3_0963,2
r4_0974,2
r0_0962,0
r5_0955,1
r1_0967,4
r3_0964,1
r3_0965,2
r3_0966,1
r3_0967,3
r5_0956,1
r3_0968,4
r1_0968,1
r3_0969,1
r0_0963,1
r4_0975,3
r2_0960,1
r5_0957,3
r1_0969,5
r4_0976,2
r5_0958,2
r0_0964,4
r5_0959,1
r3_0970,1
r4_0977,4
r5_0960,3
r5_0961,0
r2_0961,3
r0_0965,3
r1_0970,4
r3_0971,4
r0_0966,3
r3_0972,0
r1_0971,3
r3_0973,0
r2_0962,0
r0_0967,4
r2_0963,4
r1_0972,1
r1_0973,1
r4_0978,3
r2_0964,5
r4_0979,1
r1_0974,1
r4_0980,2
r4_0981,5
r3_0974,5
r4_0982,4
r5_0962,2
r4_0983,1
r4_0984,1
r1_0975,4
r4_0985,3
r3_0975,3
r0_0968,2
r3_0976,4
r5_0963,3
r0_0969,4
r2_0965,5
r0_0970,4
r5_0964,2
r2_0966,3
r2_0967,4
r1_0976,3
r3_0977,4
r4_0986,3
r0_0971,1
r4_0987,2
r4_0988,3
r5_0965,4
r2_0968,2
r4_0989,4
r0_0972,3
r2_0969,3
r3_0978,0
r4_0990,3
r2_0970,1
r5_0966,0
r0_0973,1
r5_0967,0
r2_0971,2
r3_0979,1
r0_0974,0
r0_0975,4
r5_0968,0
r1_0977,0
r2_0972,4
r5_0969,4
r2_0973,4
r4_0991,4
r0_0976,2
r1_0978,0
r5_0970,0
r1_0979,5
r3_0980,2
r3_0981,4
r0_0977,4
r1_0980,0
r0_0978,2
r4_0992,1
r3_0982,1
r2_0974,1
r3_0983,0
r4_0993,4
r4_0994,2
r4_0995,3
r3_0984,1
r3_0985,2
r0_0979,4
r3_0986,2
r0_0980,2
r5_0971,3
r3_0987,3
r2_0975,1
r0_0981,2
r1_0981,0
r3_0988,1
r3_0989,2
r4_0996,1
r2_0976,4
r0_0982,3
r5_0972,0
r1_0982,0
r1_0983,5
r0_0983,0
r0_0984,2
r1_0984,3
r5_0973,0
r3_0990,2
r1_0985,3
r1_0986,0
r3_0991,2
r2_0977,1
r1_0987,2
r2_0978,1
r2_0979,0
r3_0992,4
r0_0985,0
r1_0988,2
r1_0989,5
r4_0997,0
r1_0990,4
r0_0986,0
r4_0998,3
r1_0991,5
r4_0999,3
r3_0993,2
r5_0974,1
r0_0987,0
r1_0992,4
r1_0993,2
r0_0988,0
r4_1000,1
r5_0975,2
r5_0976,4
r2_0980,3
r0_0989,3
r5_0977,0
r5_0978,2
r0_0990,3
r4_1001,1
r4_1002,4
r1_0994,2
r0_0991,4
r0_0992,1
r2_0981,0
r3_0994,0
r4_1003,2
r5_0979,3
r1_0995,2
r1_0996,1
r0_0993,5
r5_0980,2
r3_0995,4
r4_1004,1
r0_0994,2
r5_0981,4
r4_1005,5
r3_0996,3
r3_0997,3
r3_0998,4
r1_0997,2
r3_0999,2
r2_0982,4
r3_1000,4
r3_1001,1
r1_0998,1
r0_0995,3
r1_0999,2
r5_0982,4
r2_0983,4
r1_1000,4
r0_0996,0
r2_0984,2
r0_0997,4
r1_1001,2
r3_1002,4
r0_0998,2
r0_0999,2
r5_0983,0
r2_0985,4
r3_1003,4
r4_1006,0
r2_0986,0
r0_1000,3
r4_1007,4
r3_1004,3
r0_1001,1
r3_1005,0
r3_1006,3
r3_1007,2
r4_1008,3
r3_1008,4
r1_1002,1
r5_0984,2
r5_0985,1
r1_1003,1
r3_1009,3
r3_1010,0
r3_1011,1
r0_1002,0
r5_0986,2
r3_1012,5
r4_1009,4
r0_1003,3
r5_0987,2
r1_1004,2
r2_0987,1
r5_0988,2
r1_1005,4
r5_0989,4
r5_0990,2
r3_1013,2
r1_1006,1
r2_0988,1
r1_1007,4
r5_0991,3
r4_1010,0
r1_1008,3
r0_1004,0
r1_1009,3
r1_1010,5
r4_1011,0
r1_1011,2
r5_0992,5
r1_1012,4
r4_1012,3
r4_1013,4
r1_1013,2
r0_1005,4
r1_1014,4
r0_1006,4
r4_1014,0
r1_1015,4
r4_1015,3
r1_1016,0
r5_0993,4
r1_1017,4
r1_1018,1
r4_1016,1
r2_0989,1
r1_1019,3
r2_0990,2
r4_1017,2
r4_1018,3
r1_1020,2
r0_1007,3
r2_0991,0
r3_1014,3
r2_0992,0
r1_1021,2
r4_1019,0
r5_0994,1
r1_1022,2
r3_1015,2
r0_1008,3
r2_0993,2
r3_1016,0
r0_1009,2
r3_1017,5
r1_1023,5
r2_0994,0
r5_0995,0
r2_0995,3
r2_0996,4
r4_1020,0
r5_0996,0
r3_1018,3
r2_0997,0
r3_1019,3
r4_1021,4
r3_1020,2
r4_1022,0
r2_0998,1
r3_1021,4
r2_0999,3
r4_1023,4
r4_1024,2
r3_1022,4
r1_1024,4
r2_1000,3
r4_1025,2
r5_0997,2
r0_1010,4
r0_1011,1
r3_1023,0
r2_1001,0
r2_1002,4
r5_0998,4
r1_1025,4
r4_1026,1
r2_1003,2
r2_1004,4
r2_1005,1
r4_1027,0
r2_1006,1
r5_0999,4
r0_1012,0
r2_1007,2
r3_1024,4
r4_1028,1
r3_1025,2
r5_1000,0
r1_1026,2
r5_1001,1
r0_1013,0
r1_1027,4
r4_1029,2
r3_1026,0
r2_1008,1
r5_1002,4
r0_1014,3
r4_1030,2
r0_1015,0
r5_1003,4
r2_1009,4
r2_1010,2
r1_1028,0
r0_1016,1
r1_1029,3
r3_1027,2
r1_1030,1
r5_1004,1
r3_1028,3
r3_1029,2
r1_1031,5
r1_1032,4
r0_1017,4
r0_1018,5
r0_1019,0
r5_1005,2
r2_1011,4
r1_1033,3
r1_1034,0
r4_1031,3
r5_1006,0
r4_1032,0
r4_1033,3
r5_1007,1
r1_1035,1
r1_1036,2
r3_1030,1
r3_1031,3
r5_1008,4
r3_1032,3
r0_1020,4
r1_1037,0
r0_1021,2
r2_1012,4
r0_1022,0
r1_1038,1
r2_1013,4
r5_1009,3
r3_1033,2
r0_1023,4
r5_1010,2
r1_1039,5
r3_1034,3
r1_1040,4
r4_1034,4
r2_1014,3
r2_1015,3
r0_1024,4
r1_1041,1
r3_1035,4
r5_1011,4
r2_1016,2
r1_1042,1
r0_1025,0
r0_1026,2
r1_1043,4
r2_1017,0
r2_1018,5
r0_1027,1
r4_1035,5
r0_1028,2
r0_1029,3
r2_1019,4
r1_1044,3
r2_1020,1
r3_1036,1
r1_1045,4
r0_1030,4
r3_1037,0
r3_1038,4
r0_1031,0
r5_1012,5
r1_1046,2
r2_1021,4
r2_1022,1
r2_1023,4
r0_1032,0
r4_1036,2
r4_1037,4
r5_1013,3
r3_1039,4
r5_1014,0
r4_1038,3
r2_1024,4
r4_1039,0
r4_1040,0
r3_1040,4
r3_1041,3
r4_1041,2
r5_1015,1
r3_1042,1
r0_1033,5
r2_1025,1
r3_1043,4
r3_1044,3
r4_1042,0
r3_1045,1
r3_1046,0
r3_1047,1
r2_1026,0
r3_1048,2
r1_1047,2
r2_1027,1
r1_1048,0
r5_1016,3
r0_1034,4
r2_1028,4
r4_1043,2
r5_1017,2
r1_1049,4
r2_1029,5
r5_1018,0
r2_1030,4
r5_1019,5
r4_1044,4
r5_1020,1
r5_1021,2
r1_1050,4
r4_1045,1
r5_1022,4
r5_1023,4
r2_1031,0
r2_1032,2
r0_1035,3
r2_1033,2
r3_1049,4
r4_1046,4
r3_1050,2
r0_1036,0
r3_1051,3
r2_1034,0
r4_1047,4
r4_1048,5
r3_1052,4
r1_1051,4
r3_1053,4
r4_1049,1
r0_1037,4
r3_1054,1
r0_1038,3
r2_1035,5
r3_1055,2
r3_1056,5
r1_1052,0
r3_1057,5
r1_1053,4
r0_1039,1
r0_1040,4
r0_1041,2
r0_1042,4
r1_1054,1
r4_1050,0
r0_1043,3
r0_1044,1
r5_1024,4
r4_1051,4
r1_1055,5
r3_1058,0
r2_1036,5
r2_1037,3
r3_1059,0
r4_1052,4
r5_1025,3
r0_1045,0
r0_1046,2
r4_1053,0
r5_1026,0
r2_1038,0
r5_1027,5
r1_1056,0
r5_1028,3
r3_1060,4
r5_1029,0
r4_1054,2
r0_1047,4
r3_1061,0
r3_1062,4
r2_1039,5
r1_1057,2
r4_1055,4
r5_1030,4
r1_1058,2
r5_1031,5
r2_1040,0
r5_1032,4
r0_1048,2
r5_1033,0
r0_1049,0
r3_1063,0
r0_1050,4
r4_1056,1
r1_1059,2
r3_1064,0
r4_1057,1
r5_1034,0
r4_1058,2
r5_1035,2
r3_1065,2
r1_1060,4
r1_1061,2
r1_1062,0
r2_1041,1
r3_1066,2
r1_1063,0
r3_1067,5
r3_1068,1
r3_1069,2
r4_1059,0
r0_1051,0
r1_1064,2
r2_1042,4
r1_1065,4
r2_1043,3
r2_1044,0
r2_1045,0
r4_1060,0
r5_1036,1
r5_1037,0
r4_1061,0
r3_1070,1
r5_1038,3
r1_1066,4
r3_1071,4
r3_1072,2
r5_1039,0
r4_1062,1
r1_1067,2
r4_1063,5
r3_1073,3
r2_1046,2
r0_1052,3
r1_1068,2
r0_1053,3
r5_1040,0
r0_1054,0
r4_1064,1
r3_1074,2
r2_1047,4
r4_1065,4
r4_1066,2
r0_1055,1
r4_1067,1
r4_1068,4
r1_1069,2
r2_1048,5
r5_1041,5
r5_1042,1
r5_1043,0
r0_1056,4
r0_1057,1
r2_1049,4
r5_1044,0
r1_1070,2
r2_1050,1
r1_1071,2
r4_1069,4
r5_1045,5
r5_1046,4
r0_1058,0
r2_1051,0
r4_1070,4
r4_1071,4
r3_1075,0
r4_1072,4
r3_1076,2
r1_1072,1
r1_1073,4
r1_1074,1
r4_1073,1
r1_1075,0
r3_1077,1
r3_1078,3
r3_1079,1
r3_1080,0
r2_1052,1
r0_1059,0
r0_1060,4
r2_1053,0
r1_1076,1
r2_1054,4
r0_1061,2
r0_1062,3
r3_1081,5
r5_1047,4
r5_1048,0
r5_1049,5
r5_1050,1
r2_1055,3
r1_1077,1
r4_1074,1
r4_1075,3
r5_1051,2
r2_1056,3
r2_1057,1
r4_1076,1
r0_1063,4
r3_1082,0
r0_1064,2
r3_1083,4
r1_1078,2
r2_1058,1
r1_1079,2
r4_1077,1
r3_1084,0
r5_1052,5
r4_1078,1
r1_1080,3
r3_1085,0
r4_1079,1
r2_1059,0
r2_1060,0
r2_1061,2
r0_1065,0
r1_1081,3
r2_1062,2
r2_1063,0
r5_1053,2
r0_1066,4
r0_1067,4
r5_1054,0
r3_1086,0
r3_1087,5
r5_1055,2
r1_1082,3
r4_1080,1
r2_1064,0
r0_1068,0
r4_1081,1
r0_1069,4
r2_1065,3
r4_1082,0
r4_1083,1
r3_1088,3
r1_1083,4
r2_1066,5
r0_1070,0
r5_1056,4
r2_1067,0
r2_1068,2
r0_1071,0
r2_1069,4
r3_1089,2
r0_1072,4
r5_1057,0
r5_1058,4
r1_1084,0
r5_1059,4
r0_1073,2
r3_1090,4
r0_1074,3
r0_1075,4
r2_1070,3
r2_1071,0
r2_1072,3
r1_1085,4
r1_1086,2
r3_1091,3
r0_1076,4
r2_1073,3
r0_1077,4
r4_1084,3
r3_1092,5
r2_1074,1
r4_1085,0
r4_1086,5
r0_1078,0
r1_1087,4
r5_1060,1
r2_1075,3
r0_1079,0
r4_1087,0
r3_1093,4
r5_1061,0
r4_1088,0
r0_1080,4
r0_1081,5
r4_1089,3
r4_1090,5
r5_1062,0
r1_1088,1
r5_1063,0
r5_1064,2
r2_1076,1
r5_1065,1
r3_1094,3
r2_1077,2
r1_1089,2
r3_1095,3
r5_1066,2
r1_1090,1
r0_1082,2
r4_1091,0
r1_1091,5
r1_1092,4
r3_1096,4
r5_1067,2
r3_1097,0
r3_1098,0
r2_1078,0
r0_1083,3
r5_1068,4
r5_1069,4
r0_1084,1
r1_1093,0
r4_1092,4
r2_1079,0
r1_1094,0
r4_1093,0
r2_1080,1
r5_1070,1
r0_1085,0
r1_1095,2
r5_1071,3
r2_1081,0
r0_1086,4
r3_1099,3
r1_1096,4
r3_1100,5
r2_1082,1
r1_1097,2
r3_1101,2
r0_1087,4
r4_1094,1
r0_1088,2
r2_1083,4
r5_1072,3
r5_1073,0
r0_1089,2
r2_1084,3
r0_1090,4
r1_1098,2
r3_1102,4
r0_1091,4
r0_1092,0
r0_1093,2
r3_1103,2
r5_1074,1
r1_1099,4
r0_1094,4
r2_1085,1
r0_1095,3
r1_1100,0
r3_1104,4
r4_1095,3
r2_1086,0
r4_1096,1
r5_1075,0
r3_1105,0
r1_1101,2
r1_1102,0
r4_1097,4
r3_1106,1
r1_1103,5
r4_1098,4
r0_1096,5
r4_1099,1
r3_1107,4
r3_1108,4
r1_1104,1
r5_1076,1
r4_1100,3
r4_1101,4
r4_1102,4
r1_1105,0
r3_1109,3
r0_1097,0
r0_1098,2
r0_1099,2
r2_1087,2
r4_1103,4
r4_1104,1
r5_1077,1
r4_1105,1
r3_1110,4
r1_1106,0
r2_1088,3
r0_1100,0
r3_1111,1
r2_1089,4
r2_1090,1
r2_1091,1
r1_1107,1
r1_1108,3
r2_1092,1
r4_1106,2
r5_1078,4
r0_1101,3
r1_1109,2
r4_1107,4
r2_1093,1
r1_1110,4
r4_1108,1
r1_1111,4
r3_1112,5
r0_1102,4
r2_1094,3
r4_1109,0
r5_1079,4
r4_1110,3
r5_1080,1
r4_1111,2
r3_1113,4
r1_1112,3
r5_1081,4
r4_1112,1
r2_1095,0
r0_1103,4
r0_1104,0
r2_1096,1
r5_1082,4
r1_1113,4
r3_1114,4
r1_1114,0
r3_1115,0
r0_1105,0
r3_1116,3
r3_1117,4
r0_1106,2
r2_1097,2
r5_1083,4
r5_1084,1
r0_1107,4
r5_1085,1
r3_1118,1
r2_1098,0
r2_1099,1
r2_1100,3
r1_1115,3
r4_1113,5
r0_1108,2
r5_1086,4
r1_1116,4
r1_1117,0
r0_1109,3
r4_1114,0
r5_1087,2
r2_1101,3
r5_1088,1
r3_1119,0
r2_1102,2
r3_1120,0
r5_1089,0
r2_1103,4
r4_1115,2
r5_1090,3
r5_1091,3
r0_1110,0
r2_1104,1
r2_1105,3
r2_1106,2
r3_1121,0
r1_1118,0
r3_1122,1
r1_1119,2
r1_1120,0
r2_1107,0
r5_1092,4
r1_1121,4
r5_1093,3
r5_1094,5
r5_1095,1
r5_1096,0
r4_1116,0
r4_1117,5
r3_1123,3
r5_1097,2
r4_1118,4
r0_1111,1
r2_1108,1
r4_1119,2
r0_1112,0
r1_1122,2
r2_1109,2
r2_1110,0
r1_1123,3
r4_1120,3
r5_1098,4
r0_1113,3
r3_1124,4
r2_1111,1
r3_1125,0
r5_1099,0
r0_1114,0
r3_1126,0
r4_1121,1
r5_1100,5
r2_1112,1
r2_1113,3
r0_1115,4
r0_1116,5
r3_1127,0
r3_1128,4
r0_1117,1
r2_1114,2
r5_1101,2
r0_1118,2
r4_1122,0
r5_1102,5
r5_1103,1
r2_1115,3
r1_1124,3
r1_1125,1
r2_1116,3
r1_1126,2
r3_1129,4
r3_1130,4
r5_1104,2
r0_1119,2
r5_1105,0
r5_1106,2
r4_1123,0
r3_1131,4
r3_1132,5
r2_1117,4
r3_1133,4
r4_1124,1
r4_1125,1
r0_1120,2
r3_1134,0
r3_1135,1
r2_1118,1
r4_1126,0
r1_1127,5
r2_1119,3
r4_1127,2
r4_1128,4
r5_1107,3
r3_1136,4
r2_1120,0
r3_1137,0
r0_1121,0
r4_1129,3
r0_1122,4
r5_1108,1
r0_1123,0
r3_1138,3
r2_1121,3
r3_1139,3
r2_1122,4
r5_1109,1
r1_1128,1
r2_1123,0
r4_1130,0
r4_1131,1
r0_1124,4
r1_1129,2
r3_1140,4
r1_1130,0
r3_1141,3
r5_1110,1
r4_1132,0
r5_1111,0
r0_1125,4
r3_1142,4
r3_1143,0
r4_1133,5
r1_1131,0
r5_1112,0
r0_1126,4
r1_1132,0
r1_1133,5
r4_1134,0
r3_1144,4
r5_1113,2
r3_1145,0
r2_1124,3
r2_1125,2
r2_1126,2
r5_1114,4
r1_1134,2
r2_1127,1
r0_1127,1
r0_1128,0
r5_1115,4
r0_1129,4
r5_1116,1
r4_1135,4
r3_1146,0
r2_1128,5
r4_1136,1
r5_1117,4
r1_1135,4
r1_1136,3
r1_1137,2
r2_1129,4
r0_1130,4
r3_1147,2
r2_1130,1
r5_1118,4
r3_1148,4
r5_1119,1
r0_1131,2
r4_1137,1
r5_1120,5
r0_1132,2
r1_1138,1
r0_1133,4
r1_1139,3
r4_1138,0
r2_1131,2
r0_1134,1
r0_1135,0
r3_1149,5
r5_1121,4
r1_1140,4
r2_1132,1
r5_1122,3
r5_1123,3
r5_1124,1
r4_1139,4
r4_1140,0
r2_1133,4
r1_1141,0
r4_1141,5
r0_1136,4
r5_1125,0
r0_1137,3
r5_1126,5
r5_1127,4
r0_1138,3
r5_1128,4
r0_1139,3
r4_1142,0
r3_1150,0
r5_1129,4
r2_1134,1
r3_1151,3
r4_1143,0
r0_1140,0
r5_1130,1
r3_1152,0
r1_1142,1
r5_1131,4
r0_1141,4
r2_1135,3
r3_1153,4
r1_1143,2
r3_1154,0
r5_1132,4
r3_1155,1
r3_1156,4
r2_1136,0
r2_1137,0
r1_1144,1
r0_1142,0
r3_1157,3
r4_1144,4
r3_1158,4
r4_1145,4
r2_1138,2
r1_1145,2
r0_1143,3
r5_1133,1
r5_1134,2
r3_1159,4
r4_1146,1
r5_1135,3
r3_1160,3
r1_1146,0
r4_1147,1
r3_1161,3
r3_1162,4
r1_1147,0
r2_1139,4
r0_1144,1
r0_1145,5
r4_1148,3
r0_1146,2
r2_1140,4
r1_1148,0
r4_1149,0
r2_1141,1
r3_1163,4
r1_1149,2
r1_1150,4
r3_1164,2
r5_1136,2
r4_1150,4
r3_1165,1
r1_1151,4
r4_1151,4
r0_1147,2
r0_1148,2
r0_1149,1
r4_1152,4
r0_1150,4
r0_1151,0
r2_1142,4
r4_1153,4
r2_1143,2
r0_1152,0
r0_1153,4
r2_1144,4
r2_1145,0
r2_1146,3
r5_1137,0
r2_1147,2
r3_1166,0
r1_1152,4
r2_1148,3
r4_1154,2
r5_1138,4
r0_1154,2
r4_1155,1
r0_1155,5
r1_1153,4
r4_1156,3
r1_1154,2
r5_1139,4
r1_1155,0
r5_1140,4
r1_1156,2
r0_1156,2
r5_1141,1
r3_1167,4
r0_1157,0
r2_1149,3
r2_1150,3
r4_1157,2
r2_1151,5
r3_1168,2
r2_1152,1
r4_1158,0
r5_1142,4
r0_1158,0
r5_1143,0
r2_1153,5
r2_1154,2
r4_1159,3
r2_1155,3
r1_1157,2
r1_1158,2
r2_1156,1
r1_1159,4
r4_1160,4
r5_1144,2
r0_1159,0
r4_1161,0
r3_1169,4
r4_1162,4
r5_1145,5
r3_1170,4
r3_1171,4
r2_1157,4
r4_1163,5
r2_1158,3
r4_1164,0
r1_1160,0
r1_1161,1
r5_1146,4
r3_1172,1
r5_1147,4
r4_1165,4
r5_1148,1
r0_1160,1
r1_1162,1
r3_1173,2
r2_1159,1
r1_1163,2
r4_1166,1
r2_1160,2
r2_1161,4
r2_1162,1
r1_1164,1
r0_1161,0
r0_1162,3
r0_1163,4
r5_1149,4
r5_1150,0
r2_1163,2
r4_1167,0
r5_1151,4
r5_1152,2
r1_1165,1
r2_1164,4
r2_1165,4
r5_1153,3
r2_1166,3
r5_1154,1
r1_1166,3
